polymorphic-dictchain
Search strategy: fun `<init>`(query.Examples, kotlin.Boolean, kotlin.Boolean, kotlin.Int, kotlin.Int, util.Logger): oneast.searchstrategies.Partitioner
Size bound: 20
Depth bound: 4
Names per round: 10
Searching for 1 solutions
=====

[11:35:26.576]	Current query: {b=.L, chain=_ -> _, i=.L, put=_ -> _, {}=.L}
[11:37:26.535]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.538]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.543]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.545]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.548]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[_, _], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.549]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.550]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.553]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.555]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.558]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.560]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.563]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.564]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.566]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.569]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.572]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.575]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.578]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.580]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.582]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.585]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.587]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.590]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.592]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.594]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.596]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.598]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.601]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.603]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.606]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.607]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.610]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.613]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.615]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.618]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.622]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[_, _], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.623]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.625]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.627]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.630]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.633]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.637]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.641]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.643]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.646]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.648]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.651]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.653]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.656]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.657]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.660]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.663]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.665]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.668]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.671]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.672]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.674]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.677]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.681]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.686]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.689]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.690]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.692]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.695]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.698]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.700]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.703]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[., .] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.704]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V0, V1] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.704]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V0, V2] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.705]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V1, V0] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.705]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V1, V2] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.706]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V0] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.706]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V1] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.707]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.710]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[_, _], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.711]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.712]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.714]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.717]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.719]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.722]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.724]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.726]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.728]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.731]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.734]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.737]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.739]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.741]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.743]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.745]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.747]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.750]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.753]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.754]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.757]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.760]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.763]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.765]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.770]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.771]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.774]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.777]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.780]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.783]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.785]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[_, _], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.787]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.788]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.791]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.793]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.796]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.799]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.801]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.802]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.805]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.807]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.810]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.812]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.815]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.816]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.819]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.824]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.827]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.830]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.833]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.834]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.837]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.841]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.844]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.847]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.850]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.851]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.854]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.857]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
