Dict
Running CVC: false
DFSPriority
Eager
Size bound: 20
Depth bound: 4
=====

[16:07:42.015651]	BEG Init search
[16:07:43.918294]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[16:07:43.918714]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, L7[]], tr: L7[]
[16:07:43.918994]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[16:07:43.919260]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[16:07:43.919572]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[16:07:43.919837]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V3], tr: L7[]
[16:07:43.920100]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[16:07:43.920276]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, L0[]], tr: L7[]
[16:07:43.920550]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, L7[]], tr: L7[]
[16:07:43.920818]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[16:07:43.921085]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[16:07:43.921367]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V2], tr: L7[]
[16:07:43.921608]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V3], tr: L7[]
[16:07:43.921837]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[16:07:43.921972]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, L0[]], tr: L7[]
[16:07:43.922186]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, L7[]], tr: L7[]
[16:07:43.922410]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[16:07:43.922646]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V1], tr: L7[]
[16:07:43.922872]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[16:07:43.923084]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V3], tr: L7[]
[16:07:43.923303]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, _9_], tr: L7[]
[16:07:43.923441]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, L0[]], tr: L7[]
[16:07:43.923672]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, L7[]], tr: L7[]
[16:07:43.923901]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V0], tr: L7[]
[16:07:43.924136]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V1], tr: L7[]
[16:07:43.924382]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V2], tr: L7[]
[16:07:43.924604]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V3], tr: L7[]
[16:07:43.924787]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.924905]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V1, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.925022]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V1, L7[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.925136]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V1, L7[]] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[16:07:43.925254]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V1, L7[]] -> V0 -> V1 -> L2[V1, L7[]], tr: L7[]
[16:07:43.925493]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V1, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.925612]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V1, V2] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[16:07:43.925718]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V1, V2] -> V0 -> V1 -> L2[V1, L0[]], tr: L7[]
[16:07:43.925911]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V1, V2] -> V0 -> V1 -> L2[V1, L7[]], tr: L7[]
[16:07:43.926121]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V1, V2] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[16:07:43.926326]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V1, V2] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[16:07:43.926520]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V1, V2] -> V0 -> V1 -> L2[V1, V2], tr: L7[]
[16:07:43.926762]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.926871]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, L7[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.926977]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, L7[]] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[16:07:43.927088]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, L7[]] -> V0 -> V1 -> L2[L0[], L7[]], tr: L7[]
[16:07:43.927432]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, L7[]] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[16:07:43.927559]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, L7[]] -> V0 -> V1 -> L2[L7[], L7[]], tr: L7[]
[16:07:43.927836]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, L7[]] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[16:07:43.927961]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, L7[]] -> V0 -> V1 -> L2[V0, L7[]], tr: L7[]
[16:07:43.928240]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, L7[]] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[16:07:43.928364]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, L7[]] -> V0 -> V1 -> L2[V1, L7[]], tr: L7[]
[16:07:43.928650]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, L7[]] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[16:07:43.928780]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, L7[]] -> V0 -> V1 -> L2[V2, L7[]], tr: L7[]
[16:07:43.929123]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.929243]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[16:07:43.929358]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[16:07:43.929609]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], L7[]], tr: L7[]
[16:07:43.929893]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[16:07:43.930168]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V1], tr: L7[]
[16:07:43.930431]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V2], tr: L7[]
[16:07:43.930692]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V3], tr: L7[]
[16:07:43.930955]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[16:07:43.931137]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], L0[]], tr: L7[]
[16:07:43.931443]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], L7[]], tr: L7[]
[16:07:43.931770]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V0], tr: L7[]
[16:07:43.932042]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V1], tr: L7[]
[16:07:43.932289]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V2], tr: L7[]
[16:07:43.932535]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V3], tr: L7[]
[16:07:43.932832]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[16:07:43.932997]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[16:07:43.933270]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, L7[]], tr: L7[]
[16:07:43.933533]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[16:07:43.933800]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[16:07:43.934066]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[16:07:43.934322]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V3], tr: L7[]
[16:07:43.934672]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[16:07:43.934836]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, L0[]], tr: L7[]
[16:07:43.935118]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, L7[]], tr: L7[]
[16:07:43.935487]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[16:07:43.935790]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[16:07:43.936072]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V2], tr: L7[]
[16:07:43.936361]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V3], tr: L7[]
[16:07:43.936662]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[16:07:43.936872]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, L0[]], tr: L7[]
[16:07:43.937140]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, L7[]], tr: L7[]
[16:07:43.937419]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[16:07:43.937713]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V1], tr: L7[]
[16:07:43.937983]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[16:07:43.938333]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V3], tr: L7[]
[16:07:43.938622]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, _9_], tr: L7[]
[16:07:43.938806]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, L0[]], tr: L7[]
[16:07:43.939072]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, L7[]], tr: L7[]
[16:07:43.939474]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V0], tr: L7[]
[16:07:43.939776]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V1], tr: L7[]
[16:07:43.940041]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V2], tr: L7[]
[16:07:43.940340]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V3], tr: L7[]
[16:07:43.940586]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], _5_], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.940696]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.940870]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.941062]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.941199]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[16:07:43.941338]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[16:07:43.941597]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], L7[]], tr: L7[]
[16:07:43.941883]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[16:07:43.942168]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V1], tr: L7[]
[16:07:43.942441]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V2], tr: L7[]
[16:07:43.942692]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V3], tr: L7[]
[16:07:43.943056]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[16:07:43.943290]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], L0[]], tr: L7[]
[16:07:43.943670]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], L7[]], tr: L7[]
[16:07:43.943957]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V0], tr: L7[]
[16:07:43.944248]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V1], tr: L7[]
[16:07:43.944522]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V2], tr: L7[]
[16:07:43.944862]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V3], tr: L7[]
[16:07:43.945191]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[16:07:43.945358]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[16:07:43.945613]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, L7[]], tr: L7[]
[16:07:43.945875]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
