Cons
Running CVC: false
DFSPriority
Eager
Size bound: 20
Depth bound: 4
=====

[16:05:33.564624]	BEG Init search
[16:05:34.983933]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.984257]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[L6[]] -> L1[_4_], tr: L6[]
[16:05:34.984565]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[L6[]] -> L1[L6[]], tr: L6[]
[16:05:34.984994]	END Size 18 : 15 ms
[16:05:34.985061]	BEG Size 19
[16:05:34.985139]	Exploring 0: L0[], LLi: L0[], Li: L0[], []b: L3[], cons: V0 -> V0 -> V0, tr: L3[]
[16:05:34.985339]	Exploring 0: L0[], LLi: L1[_0_], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.985680]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.985929]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.986183]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.986490]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[L0[]] -> L1[_4_], tr: L6[]
[16:05:34.986800]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[L0[]] -> L1[L0[]], tr: L6[]
[16:05:34.987380]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.987941]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.988443]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.989033]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.989580]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.989931]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.990191]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.990521]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.990848]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.991081]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.991399]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.991726]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[L6[]] -> L1[_4_], tr: L6[]
[16:05:34.992273]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[L6[]] -> L1[L6[]], tr: L6[]
[16:05:34.993016]	END Size 19 : 7 ms
[16:05:34.993186]	BEG Size 20
[16:05:34.993318]	Exploring 0: L0[], LLi: L0[], Li: L0[], []b: L3[], cons: V0 -> V0 -> V0, tr: L3[]
[16:05:34.993622]	Exploring 0: L0[], LLi: L1[_0_], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.994387]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.994952]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.995439]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.996039]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[L0[]] -> L1[_4_], tr: L6[]
[16:05:34.996682]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[L0[]] -> L1[L0[]], tr: L6[]
[16:05:34.997588]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.998189]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.998699]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.999199]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.999846]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.000454]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.000994]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.001652]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.002335]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.002927]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.003579]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.004031]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[L6[]] -> L1[_4_], tr: L6[]
[16:05:35.004434]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[L6[]] -> L1[L6[]], tr: L6[]
[16:05:35.004915]	END Size 20 : 11 ms
[16:05:35.005015]	END Depth 2 : 213 ms
[16:05:35.005072]	BEG Depth 3
[16:05:35.005142]	BEG Size 1
[16:05:35.005241]	Exploring 0: L0[], LLi: L0[], Li: L0[], []b: L3[], cons: V0 -> V0 -> V0, tr: L3[]
[16:05:35.005463]	END Size 1 : 0 ms
[16:05:35.005563]	BEG Size 2
[16:05:35.005677]	Exploring 0: L0[], LLi: L0[], Li: L0[], []b: L3[], cons: V0 -> V0 -> V0, tr: L3[]
[16:05:35.005964]	END Size 2 : 0 ms
[16:05:35.006076]	BEG Size 3
[16:05:35.006215]	Exploring 0: L0[], LLi: L0[], Li: L0[], []b: L3[], cons: V0 -> V0 -> V0, tr: L3[]
[16:05:35.006437]	END Size 3 : 0 ms
[16:05:35.006511]	BEG Size 4
[16:05:35.006609]	Exploring 0: L0[], LLi: L0[], Li: L0[], []b: L3[], cons: V0 -> V0 -> V0, tr: L3[]
[16:05:35.006844]	END Size 4 : 0 ms
[16:05:35.006925]	BEG Size 5
[16:05:35.007015]	Exploring 0: L0[], LLi: L0[], Li: L0[], []b: L3[], cons: V0 -> V0 -> V0, tr: L3[]
[16:05:35.007265]	Exploring 0: L0[], LLi: L1[_0_], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.007717]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.008023]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.008284]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.008604]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[L0[]] -> L1[_4_], tr: L6[]
[16:05:35.008920]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[L0[]] -> L1[L0[]], tr: L6[]
[16:05:35.009480]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L1[_11_]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.009798]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L1[L0[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.010180]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L1[L6[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.010555]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.011012]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[_12_ -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.011379]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[] -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.011722]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[] -> L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.012240]		Fast forwarded from
		0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[] -> L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[] -> L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.012743]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[] -> L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.013175]		Fast forwarded from
		0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[] -> L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[] -> L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.013670]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L6[] -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.014154]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L6[] -> L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.014545]		Fast forwarded from
		0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L6[] -> L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L6[] -> L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.015065]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L6[] -> L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.015618]		Fast forwarded from
		0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L6[] -> L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L6[] -> L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.016032]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L1[_8_]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.016444]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L1[L0[]]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.016815]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L1[L0[]]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.017497]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L1[L0[]]], []b: L1[L1[_11_]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.018016]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L1[L0[]]], []b: L1[L1[L0[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.018545]		Fast forwarded from
		0: L0[], LLi: L1[L0[]], Li: L1[L1[L0[]]], []b: L1[L1[L0[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[]], Li: L1[L1[L0[]]], []b: L1[L1[L0[]]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.019045]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L1[L0[]]], []b: L1[L1[L6[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.019621]		Fast forwarded from
		0: L0[], LLi: L1[L0[]], Li: L1[L1[L0[]]], []b: L1[L1[L6[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[]], Li: L1[L1[L0[]]], []b: L1[L1[L6[]]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.020172]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L1[L0[]]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.020699]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L1[L0[]]], []b: L1[_12_ -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.021234]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L1[L0[]]], []b: L1[L0[] -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.021669]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L1[L0[]]], []b: L1[L6[] -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.022164]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L1[L6[]]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.022535]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L1[L6[]]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.023489]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L1[L6[]]], []b: L1[L1[_11_]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.024182]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L1[L6[]]], []b: L1[L1[L0[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.024803]		Fast forwarded from
		0: L0[], LLi: L1[L0[]], Li: L1[L1[L6[]]], []b: L1[L1[L0[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[]], Li: L1[L1[L6[]]], []b: L1[L1[L0[]]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.025488]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L1[L6[]]], []b: L1[L1[L6[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.026153]		Fast forwarded from
		0: L0[], LLi: L1[L0[]], Li: L1[L1[L6[]]], []b: L1[L1[L6[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[]], Li: L1[L1[L6[]]], []b: L1[L1[L6[]]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.026887]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L1[L6[]]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.027502]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L1[L6[]]], []b: L1[_12_ -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.028058]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L1[L6[]]], []b: L1[L0[] -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.028940]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L1[L6[]]], []b: L1[L6[] -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.029795]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.030244]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.030657]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L1[_11_]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.031025]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L1[L0[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.031512]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L1[L6[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.032046]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.032461]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[_12_ -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.032743]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L0[] -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.033015]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L0[] -> L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.033272]		Fast forwarded from
		0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L0[] -> L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L0[] -> L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.033607]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L0[] -> L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.033947]		Fast forwarded from
		0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L0[] -> L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L0[] -> L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.034437]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L6[] -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.035032]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L6[] -> L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.035540]		Fast forwarded from
		0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L6[] -> L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L6[] -> L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.036090]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L6[] -> L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.036524]		Fast forwarded from
		0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L6[] -> L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L6[] -> L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.036920]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[_9_ -> _10_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.037402]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[] -> _10_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.037846]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[] -> L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.038250]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[] -> L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.038648]		Fast forwarded from
		0: L0[], LLi: L1[L0[]], Li: L1[L0[] -> L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[]], Li: L1[L0[] -> L0[]], []b: L1[L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.039156]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[] -> L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.039612]		Fast forwarded from
		0: L0[], LLi: L1[L0[]], Li: L1[L0[] -> L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[]], Li: L1[L0[] -> L0[]], []b: L1[L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.040130]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[] -> L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.040649]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[] -> L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.041013]		Fast forwarded from
		0: L0[], LLi: L1[L0[]], Li: L1[L0[] -> L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[]], Li: L1[L0[] -> L6[]], []b: L1[L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.041502]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[] -> L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.042146]		Fast forwarded from
		0: L0[], LLi: L1[L0[]], Li: L1[L0[] -> L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[]], Li: L1[L0[] -> L6[]], []b: L1[L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.042537]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[] -> _10_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.042992]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[] -> L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.043965]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[] -> L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.044700]		Fast forwarded from
		0: L0[], LLi: L1[L0[]], Li: L1[L6[] -> L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[]], Li: L1[L6[] -> L0[]], []b: L1[L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.045240]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[] -> L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.045701]		Fast forwarded from
		0: L0[], LLi: L1[L0[]], Li: L1[L6[] -> L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[]], Li: L1[L6[] -> L0[]], []b: L1[L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.046008]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[] -> L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.046246]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[] -> L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.046535]		Fast forwarded from
		0: L0[], LLi: L1[L0[]], Li: L1[L6[] -> L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[]], Li: L1[L6[] -> L6[]], []b: L1[L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.046887]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[] -> L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.047178]		Fast forwarded from
		0: L0[], LLi: L1[L0[]], Li: L1[L6[] -> L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[]], Li: L1[L6[] -> L6[]], []b: L1[L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
