Dict
Running CVC: true
DFSPriority
Eager
Size bound: 20
Depth bound: 4
=====

[15:24:31.089970]	BEG Init search
[15:24:35.636704]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.636984]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.637254]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:35.637891]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[☐50, L7[]], tr: L7[]
[15:24:35.638279]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[☐50, V2], tr: L7[]
[15:24:35.638785]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.639040]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.639313]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.639578]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.639826]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:35.640492]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[☐50, V0], tr: L7[]
[15:24:35.640810]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.641049]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.641357]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.641624]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.641875]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:35.642584]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[☐50, V1], tr: L7[]
[15:24:35.642895]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[☐50, V2], tr: L7[]
[15:24:35.643453]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.643718]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.644005]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.644272]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.644516]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:35.645218]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[☐50, L0[]], tr: L7[]
[15:24:35.645484]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[☐50, L7[]], tr: L7[]
[15:24:35.645738]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[☐50, V0], tr: L7[]
[15:24:35.645985]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[☐50, V1], tr: L7[]
[15:24:35.646229]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[☐50, V2], tr: L7[]
[15:24:35.646481]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.646717]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.646963]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.647204]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.647437]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:35.648261]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[☐50, L0[]], tr: L7[]
[15:24:35.648518]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[☐50, L7[]], tr: L7[]
[15:24:35.648782]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[☐50, V0], tr: L7[]
[15:24:35.649064]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[☐50, V1], tr: L7[]
[15:24:35.649310]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[☐50, V2], tr: L7[]
[15:24:35.649558]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[☐50, V3], tr: L7[]
[15:24:35.649794]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.650021]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.650284]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.650535]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.650776]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:35.651035]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, _9_], tr: L7[]
[15:24:35.651518]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, L0[]], put: L2[L7[], L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.656275]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, L0[]], put: L2[L7[], V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.656840]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, L0[]], put: L2[L7[], V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.657136]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, L0[]], put: L2[L7[], V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.657566]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, L0[]], put: L2[V1, L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.657870]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, L0[]], put: L2[V1, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.658229]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, L0[]], put: L2[V1, V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.658544]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, L0[]], put: L2[V1, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.658948]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.659196]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.659417]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, L0[]], put: L2[V2, V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.659676]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, L0[]], put: L2[V2, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.659910]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.660337]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, L7[]], put: L2[L7[], L7[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.660903]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, L7[]], put: L2[L7[], V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.661375]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, L7[]], put: L2[V1, L7[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.661791]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, L7[]], put: L2[V1, V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.661947]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, L7[]], put: L2[V1, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.662269]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, L7[]], put: L2[V2, L7[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.662533]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, L7[]], put: L2[V2, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.662694]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[☐30, L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.663260]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L0[], ☐35], put: L2[V1, ☐45] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.663441]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L0[], ☐35], put: L2[V1, L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.663665]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L0[], ☐35], put: L2[V1, L7[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.663866]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L0[], ☐35], put: L2[V1, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.664051]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L0[], ☐35], put: L2[V1, V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.664220]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L0[], ☐35], put: L2[V1, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.664734]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L0[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[☐50, L0[]], tr: L7[]
[15:24:35.664932]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L0[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[☐50, L7[]], tr: L7[]
[15:24:35.665165]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L0[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[☐50, V0], tr: L7[]
[15:24:35.665396]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L0[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[☐50, V1], tr: L7[]
[15:24:35.665711]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L0[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[☐50, V2], tr: L7[]
[15:24:35.665894]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L0[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.666037]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L0[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.666192]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L0[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.666352]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L0[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.666557]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L0[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:35.666746]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L0[], ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.667029]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L0[], ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.667212]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L0[], ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.667374]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L0[], ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.667526]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L0[], ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.667690]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L0[], ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.667918]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L0[], L0[]], put: L2[V1, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.668095]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L0[], L0[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.668354]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L0[], L7[]], put: L2[V1, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.668532]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L0[], L7[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.669276]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L7[], ☐35], put: L2[L7[], ☐45] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.669606]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L7[], ☐35], put: L2[L7[], L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.669933]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L7[], ☐35], put: L2[L7[], L7[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.670223]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L7[], ☐35], put: L2[L7[], V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.670526]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L7[], ☐35], put: L2[L7[], V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.670815]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L7[], ☐35], put: L2[L7[], V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.671665]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L7[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[☐50, L0[]], tr: L7[]
[15:24:35.671944]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L7[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[☐50, L7[]], tr: L7[]
[15:24:35.672206]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L7[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[☐50, V0], tr: L7[]
[15:24:35.672415]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L7[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[☐50, V1], tr: L7[]
[15:24:35.672587]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L7[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[☐50, V2], tr: L7[]
[15:24:35.672753]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L7[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.673032]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L7[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.673288]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L7[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.673503]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L7[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.673658]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L7[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:35.673813]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L7[], ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.674030]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L7[], ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.674211]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L7[], ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.674464]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L7[], ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.674626]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L7[], ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
